User-agent: *
Disallow: /users/
Disallow: /acceptfriendrequest.php
Disallow: /acceptgroupinvite.php
Disallow: /answerlikesystem.php
Disallow: /answerreplylikesystem.php
Disallow: /answerreplysystem.php
Disallow: /answersystem.php
Disallow: /askquestionh.php
Disallow: /changePasswordSystem.php
Disallow: /chooseMemeViewingLanguageSystem.php
Disallow: /commentlikesystem.php
Disallow: /commentsystem.php
Disallow: /dbh.php
Disallow: /deleteanswerreply.php
Disallow: /deleteanswers.php
Disallow: /deletecomments.php
Disallow: /deleteimage.php
Disallow: /deletequestion.php
Disallow: /deletereply.php
Disallow: /exitgroupsystem.php
Disallow: /flagimage.php
Disallow: /flagquestion.php
Disallow: /friends_name_autocomplete_system.php
Disallow: /functions.php
Disallow: /general.js
Disallow: /groupspage_friends_name_autocomplete_system.php
Disallow: /imagelikesystem.php
Disallow: /inviteToMeaglSystem.php
Disallow: /institute_autocomplete_system.php
Disallow: /loginh.php
Disallow: /logout.php
Disallow: /makegroupadmin.php
Disallow: /memeCategorySubscribeSystem.php
Disallow: /newFriendsGroupCreation.php
Disallow: /notificationViewingStatusSystem.php
Disallow: /questionlikesystem.php
Disallow: /rejectfriendrequest.php
Disallow: /rejectgroupinvite.php
Disallow: /removefromfriendslist.php
Disallow: /replylikesystem.php
Disallow: /replysystem.php
Disallow: /resetSessionVariable.php
Disallow: /sendfriendrequest.php
Disallow: /sendGroupInvites.php
Disallow: /shuffle_memes_system.php
Disallow: /signuph.php
Disallow: /subscribesystem.php
Disallow: /updatecomment.php
Disallow: /updateGroupPic.php
Disallow: /updateProfilePicture.php
Disallow: /updatereply.php
Disallow: /updateUserStatus.php
Disallow: /uploadmemeh.php
Disallow: /usernamesearch.php
